Start Latitude,Start Longitude,End Latitude,End Longitude,Transect number,CTD #/flow File,Depth (m),Total bacteria/mL,Active bacteria/mL,Dead bacteria/mL,Protozoa/mL,Phytoplankton/mL,,,,,,integrated Phytoplankton/mL
-60.59971,78.53613,-60.5997,78.5493,12,CTD2 syto13.001,9.06,193155.3371,56856.03789,107058.7108,,,,,,,,
-60.59971,78.53613,-60.5997,78.5493,12,CTD2 syto13.002,20.802,196739.6629,54053.13839,105440.8919,,,,,,,,
-60.59971,78.53613,-60.5997,78.5493,12,CTD2 syto13.003,31.939,236470.6822,75094.34926,251814.6465,,,,,,,,
-60.59971,78.53613,-60.5997,78.5493,12,CTD2 syto13.004,40.235,236281.0353,65011.69687,173033.9394,,,,,,,,
-60.59971,78.53613,-60.5997,78.5493,12,CTD2 syto13.005,50.792,255862.541,66860.83196,184144.2818,,,,,,,,
-60.59971,78.53613,-60.5997,78.5493,12,CTD2 syto13.006,82.04,115415.9504,37157.88303,76707.46776,,,,,,,,
-60.59971,78.53613,-60.5997,78.5493,12,CTD2 syto13.007,100.953,122604.3572,79006.72982,105136.9755,,,,,,,,
-60.59971,78.53613,-60.5997,78.5493,12,CTD2 syto13.008,120.918,130496.4706,36126.2603,114017.9781,,,,,,,,
-60.59971,78.53613,-60.5997,78.5493,12,CTD2 syto13.009,150.222,138480.5984,30715.10708,99399.23208,,,,,,,,
-60.59971,78.53613,-60.5997,78.5493,12,CTD2 syto13.010,202.179,152205,25303.95387,88741.39091,,,,,,,,
-59.79757,75.60001,-59.79472,75.59626,12,CTD4 syto13.001,10.415,329501.0299,44846.39209,111433.3726,,,,,,,,
-59.79757,75.60001,-59.79472,75.59626,12,CTD4 syto13.002,30.343,357588.9686,36856,95619.06977,,,,,,,,
-59.79757,75.60001,-59.79472,75.59626,12,CTD4 syto13.003,49.754,358184.2746,39112.88984,109325.216,,,,,,,,
-59.79757,75.60001,-59.79472,75.59626,12,CTD4 syto13.004,72.003,379090.4934,40699.6496,112082.8378,,,,,,,,
-59.79757,75.60001,-59.79472,75.59626,12,CTD4 syto13.005,129.505,166179.6391,22867.16967,67394.43787,,,,,,,,
-60.32088,74.59236,-60.32045,74.58723,12,CTD6 syto13.001,8.152,158559.6571,49684.64348,98705.38745,,,,,,,,
-60.32088,74.59236,-60.32045,74.58723,12,CTD6 syto13.002,31.695,210344.2126,80112.06004,137126.3367,,,,,,,,
-60.32088,74.59236,-60.32045,74.58723,12,CTD6 syto13.003,60.008,124969.1512,60198.61671,63343.84717,,,,,,,,
-60.32088,74.59236,-60.32045,74.58723,12,CTD6 syto13.004,149.033,139137.1711,33475.83333,82593.95677,,,,,,,,
-60.67823,73.90276,-60.67603,73.90483,12,CTD8 syto13.001,11.847,140485.8962,49999.71014,94770.4947,,,,,,,,
-60.67823,73.90276,-60.67603,73.90483,12,CTD8 syto13.002,20.66,139175.5255,50240.72489,78861.30314,201.8113824,1463.556496,,,,,,
-60.67823,73.90276,-60.67603,73.90483,12,CTD8 syto13.003,76.443,221121.4505,84367.34302,111688.9555,,,,,,,,
-60.67823,73.90276,-60.67603,73.90483,12,CTD8 syto13.004,181.296,135280.0074,23663.42291,69244.87342,,,,,,,,1463.556496
-61.31387,70.34329,-61.30042,70.35954,12,CTD10 syto13.001,10.699,130999.0244,72879.46735,55291.87192,235.9760327,2985.319433,,,,,,
-61.31387,70.34329,-61.30042,70.35954,12,CTD10 syto13.002,39.133,222929.8263,36509.68085,68534.93841,188.0917388,2503.971273,,,,,,
-61.31387,70.34329,-61.30042,70.35954,12,CTD10 syto13.003,60.576,126901.1426,12778.63475,55429.75194,11.56381502,745.3404409,,,,,,
-61.31387,70.34329,-61.30042,70.35954,12,CTD10 syto13.004,118.015,162643.7897,18789.00314,89736.01227,18.50519596,155.972366,,,,,,6390.603513
-61.54343,65.22867,-61.54261,65.25152,12,CTD12 syto13.001,8.054,158487.7147,60134.98906,84433.16418,,,,,,,,
-61.54343,65.22867,-61.54261,65.25152,12,CTD12 syto13.002,40.84,191071.879,53721.01363,89656.87584,187.1099876,1829.34806,,,,,,
-61.54343,65.22867,-61.54261,65.25152,12,CTD12 syto13.003,70.42,235304.0996,44319.69651,105809.1586,,,,,,,,
-61.54343,65.22867,-61.54261,65.25152,12,CTD12 syto13.004,90.732,217077.9038,31026.70284,108157.4177,,,,,,,,1829.34806
-61.76992,60.11685,-61.7614,60.12945,12,CTD14 syto13.001,9.934,200163.8719,28925.1372,53540.60526,,,,,,,,
-61.76992,60.11685,-61.7614,60.12945,12,CTD14 syto13.002,28.868,186080.0316,67172.50779,53053.72593,,,,,,,,
-61.76992,60.11685,-61.7614,60.12945,12,CTD14 syto13.003,50.376,296028.3641,60577.06202,90095.58906,,,,,,,,
-61.76992,60.11685,-61.7614,60.12945,12,CTD14 syto13.004,102.048,308532.6136,64456.08911,90218.92544,35.12113578,1364.178853,,,,,,1364.178853
-62.00098,55.0041,-62.00261,55.0234,12,CTD16 syto13.001,9.999,413068.8224,256435.4225,61919.97167,101.731826,2295.902347,,,,,,
-62.00098,55.0041,-62.00261,55.0234,12,CTD16 syto13.002,29.819,274026.5172,14207.91139,219066.6561,74.32581455,1631.710906,,,,,,
-62.00098,55.0041,-62.00261,55.0234,12,CTD16 syto13.003,50.68,446885,126284.1731,151991.5357,172.4572502,2759.316003,,,,,,
-62.00098,55.0041,-62.00261,55.0234,12,CTD16 syto13.004,70.597,629048.1579,58840.14526,186932.7154,183.7953608,2224.89121,,,,,,8911.820465
-61.99983,49.9945,-62.01185,49.99603,12,CTD18 syto13.001,6.68,361880.0515,52212.58904,141692.0471,309.7832985,3685.742894,,,,,,
-61.99983,49.9945,-62.01185,49.99603,12,CTD18 syto13.002,50.84,386385.9128,31705,74095.05549,181.6180057,3083.799608,,,,,,
-61.99983,49.9945,-62.01185,49.99603,12,CTD18 syto13.003,72.45,270624.336,40114.58886,91527.45779,115.3010127,2563.875247,,,,,,
-61.99983,49.9945,-62.01185,49.99603,12,CTD18 syto13.004,98.34,148845.0507,30450.38188,109990.6312,13.93525277,904.397905,,,,,,10237.81565
-61.99966,45.00095,-62.0083,45.00739,12,CTD20 syto13.001,11.53,125957.4797,32226.81905,70675.18182,144.0090813,1996.399867,,,,,,
-61.99966,45.00095,-62.0083,45.00739,12,CTD20 syto13.002,50.63,130642.8009,46702.00205,75028.8303,622.2626335,10495.49642,,,,,,
-61.99966,45.00095,-62.0083,45.00739,12,CTD20 syto13.003,79.07,111269.8366,25765.78846,68351.83056,79.36103152,2325.518711,,,,,,
-61.99966,45.00095,-62.0083,45.00739,12,CTD20 syto13.004,111.37,87067.66554,22169.7191,42857.74008,26.5424479,278.695703,,,,,,15096.1107
-62.00013,39.99926,-61.99473,40.00518,12,CTD22 syto13.001,10.599,204239.8378,27037.78066,128873.3967,26.5424479,278.695703,,,,,,
-62.00013,39.99926,-61.99473,40.00518,12,CTD22 syto13.002,18.69,182434.7638,27581.12013,120075.793,,,,,,,,
-62.00013,39.99926,-61.99473,40.00518,12,CTD22 syto13.003,55.09,197035.8656,40813.06236,95552.71852,134.1143122,1790.941892,,,,,,
-62.00013,39.99926,-61.99473,40.00518,12,CTD22 syto13.004,70.129,177821.7172,24645.50413,106965.8981,,,,,,,,2069.637595
-62.0003,34.99843,-62.00673,34.98738,12,CTD24 syto13.001,11.117,176224.0069,53777.00397,77171.76398,126.8018098,951.0135732,,,,,,
-62.0003,34.99843,-62.00673,34.98738,12,CTD24 syto13.002,61.56,342044.25,56695.70345,121494.1134,86.67774544,1480.846552,,,,,,
-62.0003,34.99843,-62.00673,34.98738,12,CTD24 syto13.003,70.274,297514.3416,45533.87909,214536.7245,55.5063121,1607.160037,,,,,,
-62.0003,34.99843,-62.00673,34.98738,12,CTD24 syto13.004,125.186,160951.9691,20742.34079,64795.29049,22.74703476,285.6016586,,,,,,4324.621821
-62.00009,30.00073,-62.00498,30.01684,12,CTD26 syto13.001,9.361,188021.7442,25490.50471,93737.88028,,,,,,,,
-62.00009,30.00073,-62.00498,30.01684,12,CTD26 syto13.002,51.34,290660.1814,32075.53704,143758.5885,,,,,,,,
-62.00009,30.00073,-62.00498,30.01684,12,CTD26 syto13.003,71.146,214688.5502,26110.11662,82182.06777,48.36149317,949.4124711,,,,,,
-62.00009,30.00073,-62.00498,30.01684,12,CTD26 syto13.004,108.056,229055.5996,23234.77993,74792.36682,,,,,,,,949.4124711
-63.33179,30.01036,-63.33164,30.04304,1,CTD28 syto13.001,8.322,280468.9845,106914.1667,270722.5481,238.4148021,2372.70411,,,,,,
-63.33179,30.01036,-63.33164,30.04304,1,CTD28 syto13.002,40.782,339962.0247,83991.52222,180391.42,238.0333384,5502.041437,,,,,,
-63.33179,30.01036,-63.33164,30.04304,1,CTD28 syto13.003,69.592,#VALUE!,43143.3563,57060.36412,71.66701427,1782.119755,,,,,,
-63.33179,30.01036,-63.33164,30.04304,1,CTD28 syto13.004,109.06,181909.3612,27666.44128,104404.0166,68.29052365,715.0419535,,,,,,10371.90726
-64.66625,30.00359,-64.66748,29.99942,1,CTD30 syto13.001,10.22,175431.8297,35987.68373,61350.59311,132.3068639,1840.79115,,,,,,
-64.66625,30.00359,-64.66748,29.99942,1,CTD30 syto13.002,39.96,196846.0239,35002.62871,80315.44944,159.7908985,2929.499805,,,,,,
-64.66625,30.00359,-64.66748,29.99942,1,CTD30 syto13.003,59.57,294041.0484,51675.85625,120000.7413,73.52341954,1761.621132,,,,,,
-64.66625,30.00359,-64.66748,29.99942,1,CTD30 syto13.004,79.75,238583.8737,#DIV/0!,144379.3,37.22648997,1001.196651,,,,,,7533.108739
-65.99964,29.99997,-65.99322,29.98963,1,CTD32 syto13.001,10.23,209086.0967,49174.10526,111748.5357,,,,,,,,
-65.99964,29.99997,-65.99322,29.98963,1,CTD32 syto13.002,25.497,236310.3835,53545.78125,91127.25,,,,,,,,
-65.99964,29.99997,-65.99322,29.98963,1,CTD32 syto13.003,76.542,357662.2227,73464.05598,170678.3718,12.79878556,840.0657429,,,,,,
-65.99964,29.99997,-65.99322,29.98963,1,CTD32 syto13.004,100.962,173557.4692,37024.01348,101566.5285,,,,,,,,840.0657429
-66.99975,29.99904,-66.99792,29.98542,1,CTD34 syto13.001,10.403,96944.20513,38479.23913,30477.45704,231.3057062,1885.644344,,,,,,
-66.99975,29.99904,-66.99792,29.98542,1,CTD34 syto13.002,19.823,190595.7361,17890.81267,46133.42267,169.6439566,2176.454852,,,,,,
-66.99975,29.99904,-66.99792,29.98542,1,CTD34 syto13.003,70.504,192124.5838,34257.52889,67989.63556,10.033382,117.0561233,,,,,,
-66.99975,29.99904,-66.99792,29.98542,1,CTD34 syto13.004,110.815,76849.5,8626.487002,40821.93307,17.88704087,237.8976436,,,,,,4417.052963
-67.99727,30.01426,-67.99882,30.00953,1,CTD36 syto13.001,9.298,156918.0738,29670.50467,54016.67995,,,,,,,,
-67.99727,30.01426,-67.99882,30.00953,1,CTD36 syto13.002,17.501,133082.0447,34508.00234,62780.36318,,,,,,,,
-67.99727,30.01426,-67.99882,30.00953,1,CTD36 syto13.003,35.76,248069.6916,53520.93925,112420.5187,,,,,,,,
-67.99727,30.01426,-67.99882,30.00953,1,CTD36 syto13.004,50.237,255252.2019,38177.31088,111951.7362,,,,,,,,0
-68.69524,30.0044,-68.68751,30.01326,1,CTD38 syto13.001,9.985,175194.9307,25438.30137,77215.43027,,,,,,,,
-68.69524,30.0044,-68.68751,30.01326,1,CTD38 syto13.002,30.341,144202.2495,27739.65495,87510.45918,,,,,,,,
-68.69524,30.0044,-68.68751,30.01326,1,CTD38 syto13.003,50.188,155797.5152,23707.51004,87227.2103,,,,,,,,
-68.69524,30.0044,-68.68751,30.01326,1,CTD38 syto13.004,99.889,133382.694,21474.07534,70986,,,,,,,,0
-68.9223,29.99776,-68.92784,29.99578,1,CTD40 syto13.001,8.851,199207.3043,30465.47505,108517.1594,329.0295879,6661.924914,,,,,,
-68.9223,29.99776,-68.92784,29.99578,1,CTD40 syto13.002,34.927,130346.2544,26796.70404,57260.83908,281.7365841,5235.254437,,,,,,
-68.9223,29.99776,-68.92784,29.99578,1,CTD40 syto13.003,50.464,205766.1229,39885.95909,102624.829,84.21412217,2626.18501,,,,,,
-68.9223,29.99776,-68.92784,29.99578,1,CTD40 syto13.004,69.879,355356.9597,126641.5868,165611.1,60.69122199,1843.166024,,,,,,16366.53038
-63.33153,39.99561,-63.32081,39.99274,3,CTD46 syto13.001,9.811,233194.383,64144.7651,44685.2862,67.71408029,906.0788839,,,,,,
-63.33153,39.99561,-63.32081,39.99274,3,CTD46 syto13.002,60.371,393441.5352,111191.739,124732.8318,133.6304416,2159.298248,,,,,,
-63.33153,39.99561,-63.32081,39.99274,3,CTD46 syto13.003,81.449,284392.7431,31677.10599,191266.2907,83.75403627,1233.839949,,,,,,
-63.33153,39.99561,-63.32081,39.99274,3,CTD46 syto13.004,120.158,254060.528,22371.26711,87797.18584,38.77279154,266.1223419,,,,,,4565.339422
-64.66563,40.00376,-64.66512,40.00994,3,CTD48 syto13.001,9.503,319904.8101,43342.85714,67404.91228,80.72596326,2945.002734,,,,,,
-64.66563,40.00376,-64.66512,40.00994,3,CTD48 syto13.002,59.821,359803.6564,62986.68063,194769.2692,107.0939,2310.168415,,,,,,
-64.66563,40.00376,-64.66512,40.00994,3,CTD48 syto13.003,69.684,268858.1312,50172.68421,143218.5412,63.9840674,1364.993438,,,,,,
-64.66563,40.00376,-64.66512,40.00994,3,CTD48 syto13.004,89.603,253993.4104,48124.4558,113098.6151,75.56989944,957.2187262,,,,,,7577.383313
-66.00077,40.0042,-66.00065,39.99583,3,CTD50 syto13.001,11.217,257097.0997,95773.51049,71656.2,105.2281527,1688.661307,,,,,,
-66.00077,40.0042,-66.00065,39.99583,3,CTD50 syto13.002,39.887,449631.6983,189970.2485,126447.3895,117.7271628,1958.656816,,,,,,
-66.00077,40.0042,-66.00065,39.99583,3,CTD50 syto13.003,69.143,397789.989,123570.6185,116879.1993,82.01767211,796.5825962,,,,,,
-66.00077,40.0042,-66.00065,39.99583,3,CTD50 syto13.004,90.482,271833.623,70357.62722,85718.71743,41.96842664,979.2632883,,,,,,5423.164007
-67.00127,39.99693,-67.00088,39.96257,3,CTD52 syto13.001,10.106,229201.9945,25508.51744,49262.73684,36.80223449,3159.330284,,,,,,
-67.00127,39.99693,-67.00088,39.96257,3,CTD52 syto13.002,30.606,324220.2373,57209.71259,110337.3951,57.95401243,4161.956671,,,,,,
-67.00127,39.99693,-67.00088,39.96257,3,CTD52 syto13.003,100.576,246562.7757,65664.01152,139685.6092,119.8431739,5729.523652,,,,,,
-67.00127,39.99693,-67.00088,39.96257,3,CTD52 syto13.004,150.34,127204.859,14132.96406,43495.69149,42.61090626,583.2367794,,,,,,13634.04739
-67.94182,39.99569,-67.94176,39.99483,3,CTD54 syto13.001,10.092,247746.8792,97571.07018,83425.76623,144.0971495,5301.633739,,,,,,
-67.94182,39.99569,-67.94176,39.99483,3,CTD54 syto13.002,29.749,252508.8539,100471.2408,139661.5928,129.5978508,5238.261518,,,,,,
-67.94182,39.99569,-67.94176,39.99483,3,CTD54 syto13.003,55.099,397159.6581,94951.33557,171585.5058,61.88622912,1535.367875,,,,,,
-67.94182,39.99569,-67.94176,39.99483,3,CTD54 syto13.004,71.134,362164.3812,80740.6068,162125.1351,55.73047404,1506.082079,,,,,,13581.34521
-68.13105,40.00213,-68.13659,40.00068,3,CTD56 syto13.001,9.934,206641.1321,31682.18182,113500.7586,216.8590765,5728.014554,,,,,,
-68.13105,40.00213,-68.13659,40.00068,3,CTD56 syto13.002,30.188,167063.4908,65112.44602,149672.5037,214.6830956,7726.004899,,,,,,
-68.13105,40.00213,-68.13659,40.00068,3,CTD56 syto13.003,40.586,172003.4105,47523.44987,143406.4482,208.3637,4671.840999,,,,,,
-68.13105,40.00213,-68.13659,40.00068,3,CTD56 syto13.004,50.666,190583.5752,73394.03333,123667.3563,110.9292188,2450.347208,,,,,,20576.20766
-68.19706,40.00657,-68.19465,40.00556,3,CTD58 syto13.001,4.89,114215.8547,36140.05556,90036.41221,184.5526842,5964.882038,,,,,,
-68.19706,40.00657,-68.19465,40.00556,3,CTD58 syto13.002,30.177,100630.2302,66652.8522,87381.37613,214.2891188,5488.976095,,,,,,
-68.19706,40.00657,-68.19465,40.00556,3,CTD58 syto13.003,50.181,198026.1851,44488.37228,113216.2, , ,,,,,,
-68.19706,40.00657,-68.19465,40.00556,3,CTD58 syto13.004,100.355,61576.32829,11848.74159,31586.36947,107.5964262,2264.773556,,,,,,13718.63169
-63.33499,50.00051,-63.33097,49.99018,5,CTD61 syto13.001,9.377,252012.9098,62072.94872,120626.8421,113.2764246,1434.834712,,,,,,
-63.33499,50.00051,-63.33097,49.99018,5,CTD61 syto13.002,44.562,223824.507,58763.83333,98683.98693,146.9381523,1414.670509,,,,,,
-63.33499,50.00051,-63.33097,49.99018,5,CTD61 syto13.003,58.221,348487.9435,78185.96154,176726.8548,179.7647608,1244.284779,,,,,,
-63.33499,50.00051,-63.33097,49.99018,5,CTD61 syto13.004,79.801,320815.9322,51991.59483,154056.84,155.3828737,1233.144934,,,,,,5326.934933
