Start Latitude,Start Longitude,End Latitude,End Longitude,Transect number,CTD #/flow File,Depth (m),Total bacteria/mL,Active bacteria/mL,Dead bacteria/mL,Protozoa/mL,Phytoplankton/mL,,,,,,integrated Phytoplankton/mL
-64.51082,49.99327,-64.51108,49.97606,5,CTD63 syto13.001,10.339,467254.6053,62186.31034,208329.9569,103.593252,2116.552325,,,,,,
-64.51082,49.99327,-64.51108,49.97606,5,CTD63 syto13.002,50.888,434219.1304,75718.83721,188205.9375,118.9684062,1733.789566,,,,,,
-64.51082,49.99327,-64.51108,49.97606,5,CTD63 syto13.003,69.284,438898.0769,67231.91176,176444.8636,80.40111664,1460.873119,,,,,,
-64.51082,49.99327,-64.51108,49.97606,5,CTD63 syto13.004,99.51,253280.0455,38126.2,135475.1145,37.94030127,652.2118457,,,,,,5963.426856
-65.37988,49.99791,-65.37974,49.98321,5,CTD65 syto13.001,9.845,437762.2034,140972.1809,141607.9237,266.9560519,3496.263132,,,,,,
-65.37988,49.99791,-65.37974,49.98321,5,CTD65 syto13.002,30.843,595782.4713,70399.80769,63589.31734,282.3835109,4963.545217,,,,,,
-65.37988,49.99791,-65.37974,49.98321,5,CTD65 syto13.003,60.086,606067.2772,44975.14344,133174.2117,324.1659621,3415.530455,,,,,,
-65.37988,49.99791,-65.37974,49.98321,5,CTD65 syto13.004,100.665,130834.1848,4334.005525,19828.24645,15.50531629,228.7034153,,,,,,12104.04222
-65.86251,49.9847,-65.87168,49.97453,5,CTD67 syto13.001,9.402,86512.82051,10294.94197,42462.94177,149.6753802,2326.912097,,,,,,
-65.86251,49.9847,-65.87168,49.97453,5,CTD67 syto13.002,50.919,104430.6194,11286.69039,40532.48479,149.7161058,2492.456859,,,,,,
-65.86251,49.9847,-65.87168,49.97453,5,CTD67 syto13.003,71.663,128646.2772,22111.6348,64119.05222,228.8896654,3241.164035,,,,,,
-65.86251,49.9847,-65.87168,49.97453,5,CTD67 syto13.004,89.394,106202.3316,7662.884283,37845.83503,62.44929655,647.6884185,,,,,,8708.22141
-66.02712,49.99792,-66.02888,49.98886,5,CTD69 syto13.001,10.909,91282.40891,21616.69202,45566.54246,175.1076426,2524.15804,,,,,,
-66.02712,49.99792,-66.02888,49.98886,5,CTD69 syto13.002,50.997,124161.051,22813.91589,65081.65377,310.308218,1448.81837,,,,,,
-66.02712,49.99792,-66.02888,49.98886,5,CTD69 syto13.003,61.622,120097.4948,16029.39863,60443.47295,167.0541211,1309.195884,,,,,,
-66.02712,49.99792,-66.02888,49.98886,5,CTD69 syto13.004,119.897,64681.75418,5848.486328,31339.39571,51.10958885,422.9759077,,,,,,5705.148201
-66.33919,50.15557,-66.33867,50.15374,5,CTD71 syto13.001,10.473,119741.6084,26199.84348,104951.6778,58.2037674,1171.350819,,,,,,
-66.33919,50.15557,-66.33867,50.15374,5,CTD71 syto13.002,51.014,131747.4203,21410.71028,94605.11272,73.30213546,1336.891328,,,,,,
-66.33919,50.15557,-66.33867,50.15374,5,CTD71 syto13.003,80.27,127110.9781,16471.84441,87924.63149,91.680028,1263.746268,,,,,,
-66.33919,50.15557,-66.33867,50.15374,5,CTD71 syto13.004,144.336,106277.8585,10629.23986,83249.78261,58.10578126,624.6371486,,,,,,4396.625564
-62.99916,60.00489,-63.00334,60.01552,7,CTD73 syto13.001,10.114,39936.41189,3790.575153,12863.7976,,,,,,,,
-62.99916,60.00489,-63.00334,60.01552,7,CTD73 syto13.002,60.146,46840.81693,8677.89267,17171.81733,,,,,,,,
-62.99916,60.00489,-63.00334,60.01552,7,CTD73 syto13.003,70.215,67016.53846,6602.161215,22785.87669,,,,,,,,
-62.99916,60.00489,-63.00334,60.01552,7,CTD73 syto13.004,101.422,63749.94975,3245.531062,24418.02062,86.72068862,4079.485727,,,,,,4079.485727
-64.33332,59.99913,-64.34364,60.00067,7,CTD75 syto13.001,10.444,75347.94118,19759.76852,25950.16997,94.24560274,3277.652629,,,,,,
-64.33332,59.99913,-64.34364,60.00067,7,CTD75 syto13.002,49.926,98910.97765,18659.24242,35427,51.36136022,815.3615935,,,,,,
-64.33332,59.99913,-64.34364,60.00067,7,CTD75 syto13.003,66.4,63700.38251,23022.58824,25781.89046,95.42015738,2163.992855,,,,,,
-64.33332,59.99913,-64.34364,60.00067,7,CTD75 syto13.004,90.234,61448.975,14999.20233,25243.43066,,,,,,,,6257.007077
-65.49921,59.99739,-65.50094,59.99617,7,CTD77 syto13.001,11.708,67158.94464,8515.079114,27220.91445,228.3498313,5553.273556,,,,,,
-65.49921,59.99739,-65.50094,59.99617,7,CTD77 syto13.002,51.389,61292.57053,8833.112094,23587.23404,130.2446569,3147.579208,,,,,,
-65.49921,59.99739,-65.50094,59.99617,7,CTD77 syto13.003,71.169,75852.28625,7091.847134,29264.83923, , ,,,,,,
-65.49921,59.99739,-65.50094,59.99617,7,CTD77 syto13.004,112.327,41554.77941,7084.380665,22531.07383,89.88238039,1378.196499,,,,,,10079.04926
-66.31508,59.99869,-66.31366,59.99972,7,CTD79 syto13.001,10.321,71516.38037,21741.5508,30724.37824,246.6539741,7834.399109,,,,,,
-66.31508,59.99869,-66.31366,59.99972,7,CTD79 syto13.002,39.678,94707.39535,29466.26667,40918.7234,159.4905396,3389.849775,,,,,,
-66.31508,59.99869,-66.31366,59.99972,7,CTD79 syto13.003,59.493,145562.6536,43180.49669,53463.63184,267.0790732,2727.288228,,,,,,
-66.31508,59.99869,-66.31366,59.99972,7,CTD79 syto13.004,80.228,97045.53571,29476.15385,41460.92593,151.3808512,2732.424364,,,,,,16683.96148
-66.5567,59.98846,-66.55705,59.96785,7,CTD81 syto13.001,10.01,73205.74503,36717.05882,61623.38428,134.2243547,4985.476032,,,,,,
-66.5567,59.98846,-66.55705,59.96785,7,CTD81 syto13.002,40.257,153109.4663,29290.34404,55877.70751,446.9826484,8628.708518,,,,,,
-66.5567,59.98846,-66.55705,59.96785,7,CTD81 syto13.003,71.225,96343.51563,25706.66667,53449.92462,96.21212549,2440.74971,,,,,,
-66.5567,59.98846,-66.55705,59.96785,7,CTD81 syto13.004,119.769,75129.55466,20625.96226,47690.19231,35.07605088,1011.359467,,,,,,17066.29373
-66.6825,59.994,-66.68059,59.97529,7,CTD83 syto13.001,3.36,69823.05556,4871.939655,42411.49533,242.739677,2354.116867,,,,,,
-66.6825,59.994,-66.68059,59.97529,7,CTD83 syto13.002,15.293,61324.72973,3295.534884,39592.85714,194.1018276,2849.767741,,,,,,
-66.6825,59.994,-66.68059,59.97529,7,CTD83 syto13.003,46.418,42487.40741,2697.48731,21731.55172,191.4885495,1406.85465,,,,,,
-66.6825,59.994,-66.68059,59.97529,7,CTD83 syto13.004,119.286,37323.49673,1657.532751,18510.13889,78.70297984,422.1341646,,,,,,7032.873423
-66.93228,59.93969,-66.933,59.93922,7,CTD85 syto13.001,10.408,61856.66667,4837.132701,42759.60396,193.788962,1769.599205,,,,,,
-66.93228,59.93969,-66.933,59.93922,7,CTD85 syto13.002,20.217,56057.60417,4759.197248,44272.09945,196.7574496,2550.692029,,,,,,
-66.93228,59.93969,-66.933,59.93922,7,CTD85 syto13.003,39.079,53407.32143,3690.3125,31673.425,173.83845,2090.012274,,,,,,
-66.93228,59.93969,-66.933,59.93922,7,CTD85 syto13.004,89.767,42849.8,1665.735294,21599.45087,71.59462334,473.147076,,,,,,6883.450584
-62.66695,69.99994,-62.66728,69.99579,9,CTD87 syto13.001,8.366,61408.94904,25807.74834,53773.125,284.7473811,2096.77617,,,,,,
-62.66695,69.99994,-62.66728,69.99579,9,CTD87 syto13.002,38.04,76639.88281,14869.39103,47923.69427,236.4029731,2056.21336,,,,,,
-62.66695,69.99994,-62.66728,69.99579,9,CTD87 syto13.003,50.746,68866.57534,10888.81818,46895.10363,227.9943307,2011.026917,,,,,,
-62.66695,69.99994,-62.66728,69.99579,9,CTD87 syto13.004,114.447,51312.91667,6326.25,34349.75904,108.7875305,368.816262,,,,,,6532.832709
-63.99677,70.00066,-63.98896,70.00075,9,CTD89 syto13.001,11.493,48705.32258,12953.75,34218.58156,229.536763,2290.683206,,,,,,
-63.99677,70.00066,-63.98896,70.00075,9,CTD89 syto13.002,49.922,70185.56604,20454.875,38788.68613,145.6714441,2119.98442,,,,,,
-63.99677,70.00066,-63.98896,70.00075,9,CTD89 syto13.003,60.339,54623.42742,20042.13675,45869.66942,95.70210286,1520.887473,,,,,,
-63.99677,70.00066,-63.98896,70.00075,9,CTD89 syto13.004,69.364,73160.71429,15655.87121,44640.61538,99.67155053,1249.45408,,,,,,7181.009178
-64.99803,69.99681,-64.99265,69.97908,9,CTD91 syto13.001,9.883,28109.24802,17719.16107,33280.50584,277.5315605,5777.702487,,,,,,
-64.99803,69.99681,-64.99265,69.97908,9,CTD91 syto13.002,51.076,44191.44781,18582.36842,25621.00865,203.988381,3824.782144,,,,,,
-64.99803,69.99681,-64.99265,69.97908,9,CTD91 syto13.003,70.086,41754.4868,20566.23596,33094.25837,147.4992909,1873.240994,,,,,,
-64.99803,69.99681,-64.99265,69.97908,9,CTD91 syto13.004,119.403,30405.23256,6240.528455,16294.88636,68.1866334,762.4505371,,,,,,12238.17616
-66.0005,69.9981,-66.00081,70.00237,9,CTD93 syto13.001,8.485,101565.6422,32765.30928,65927.7,35.24799231,1278.998578,,,,,,
-66.0005,69.9981,-66.00081,70.00237,9,CTD93 syto13.002,50.756,134106.3402,32314.52991,60898.30247,51.98017179,1380.36234,,,,,,
-66.0005,69.9981,-66.00081,70.00237,9,CTD93 syto13.003,60.137,128532.8788,38561.04396,72470.88028,40.47236641,747.3896996,,,,,,
-66.0005,69.9981,-66.00081,70.00237,9,CTD93 syto13.004,100.339,52391.76768,13162.32456,36519.09091,9.425867607,160.2397493,,,,,,3566.990367
-66.50636,70.00024,-66.50348,69.99085,9,CTD95 syto13.001,9.946,64916.1236,43740.6383,13565.37037,64.54749041,2079.720141,,,,,,
-66.50636,70.00024,-66.50348,69.99085,9,CTD95 syto13.002,69.437,42112.87129,21623.67925,33569.60317,25.4212793,682.7429298,,,,,,
-66.50636,70.00024,-66.50348,69.99085,9,CTD95 syto13.003,89.331,38635.05,16628.51852,30116.66667,17.32672393,768.8733744,,,,,,
-66.50636,70.00024,-66.50348,69.99085,9,CTD95 syto13.004,130.11,44006.5942,13165.28571,23630,10.69232778,360.8660625,,,,,,3892.202508
-66.81976,70.0049,-66.82312,69.99149,9,CTD97 syto13.001,9.167,93535.41667,12490.14286,76286.97531,45.37083829,1901.450586,,,,,,
-66.81976,70.0049,-66.82312,69.99149,9,CTD97 syto13.002,49.543,180474.125,17411.57895,99156.26582,53.61405146,1515.385396,,,,,,
-66.81976,70.0049,-66.82312,69.99149,9,CTD97 syto13.003,59.698,127565.0781,21545,75986.66667,49.79633263,1011.861479,,,,,,
-66.81976,70.0049,-66.82312,69.99149,9,CTD97 syto13.004,121.038,57257.30769,6582.642857,31136,13.48235706,104.8627771,,,,,,4533.560238
-67.18227,70.00215,-67.1769,70.00433,9,CTD99 syto13.001,9.646,179104.6591,55866.61638,59529.42308,,,,,,,,
-67.18227,70.00215,-67.1769,70.00433,9,CTD99 syto13.002,19.912,175912.2222,28772.27979,73134.85,,,,,,,,
-67.18227,70.00215,-67.1769,70.00433,9,CTD99 syto13.003,40.446,148567.3404, ,59618.21839,,,,,,,,
-67.18227,70.00215,-67.1769,70.00433,9,CTD99 syto13.004,50.358,62834.31818, ,70713.65672,,,,,,,, 
-67.33365,71.75568,-67.31986,71.97659,9,CTD101 syto13.001,?,,,,,,,,,,,
-67.33365,71.75568,-67.31986,71.97659,9,CTD101 syto13.002,?,,,,,,,,,,,
-67.33365,71.75568,-67.31986,71.97659,9,CTD101 syto13.003,?,,,,,,,,,,,
-67.33365,71.75568,-67.31986,71.97659,9,CTD101 syto13.004,?,,,,,,,,,,,
-60.99965,80.00412,-60.99011,80.00052,11,CTD103 syto13.001,10.806,213674.4186,,,,,,,,,,
-60.99965,80.00412,-60.99011,80.00052,11,CTD103 syto13.002,41.467,271810.8108,,,,,,,,,,
-60.99965,80.00412,-60.99011,80.00052,11,CTD103 syto13.003,48.812,310000,,,,,,,,,,
-60.99965,80.00412,-60.99011,80.00052,11,CTD103 syto13.004,70.339,349931.0345,,,,,,,,,,
-61.66285,80.00218,-61.66233,79.99634,11,CTD104 syto13.001,9.777,361171.4286,,,,,,,,,,
-61.66285,80.00218,-61.66233,79.99634,11,CTD104 syto13.002,30.885,375531.25,,,,,,,,,,
-61.66285,80.00218,-61.66233,79.99634,11,CTD104 syto13.003,49.929,353333.3333,,,,,,,,,,
-61.66285,80.00218,-61.66233,79.99634,11,CTD104 syto13.004,69.404,349030.303
-62.33349,79.99859,-62.33565,79.98552,11,CTD105 syto13.001,8.632,177950
-62.33349,79.99859,-62.33565,79.98552,11,CTD105 syto13.002,49.328,218168.6047
-62.33349,79.99859,-62.33565,79.98552,11,CTD105 syto13.003,70.261,207978.1421
-62.33349,79.99859,-62.33565,79.98552,11,CTD105 syto13.004,100.236,207126.4368
-63.00105,79.99931,-63.00272,80.01038,11,CTD106 syto13.001,10.004,138139.5349
-63.00105,79.99931,-63.00272,80.01038,11,CTD106 syto13.002,44.295,211531.5315
-63.00105,79.99931,-63.00272,80.01038,11,CTD106 syto13.003,59.278,279345.5497
-63.00105,79.99931,-63.00272,80.01038,11,CTD106 syto13.004,69.697,200076.1421
-63.49958,79.99599,-63.50187,80.00244,11,CTD107 syto13.001,10.791,155097.6139
-63.49958,79.99599,-63.50187,80.00244,11,CTD107 syto13.002,39.339,234803.3708
-63.49958,79.99599,-63.50187,80.00244,11,CTD107 syto13.003,69.941,298163.8418
-63.49958,79.99599,-63.50187,80.00244,11,CTD107 syto13.004,119.567,244266.6667
-64.00073,79.99406,-64.00353,80.01234,11,CTD108 syto13.001,10.588,270143.8849
-64.00073,79.99406,-64.00353,80.01234,11,CTD108 syto13.002,40.027,313463.5417
-64.00073,79.99406,-64.00353,80.01234,11,CTD108 syto13.003,60.939,335394.7368
-64.00073,79.99406,-64.00353,80.01234,11,CTD108 syto13.004,98.912,211511.335
-64.50044,79.99835,-64.49858,79.99633,11,CTD109 syto13.001,7.992,227454.1284
-64.50044,79.99835,-64.49858,79.99633,11,CTD109 syto13.002,35.785,212552.0833
-64.50044,79.99835,-64.49858,79.99633,11,CTD109 syto13.003,58.511,385157.8947
-64.50044,79.99835,-64.49858,79.99633,11,CTD109 syto13.004,89.935,381304.3478
-65.00071,79.99941,-65.00593,79.9863,11,CTD110 syto13.001,11.079,206326.5306
-65.00071,79.99941,-65.00593,79.9863,11,CTD110 syto13.002,40.034,208891.5094
-65.00071,79.99941,-65.00593,79.9863,11,CTD110 syto13.003,54.793,285550.1222
-65.00071,79.99941,-65.00593,79.9863,11,CTD110 syto13.004,81.184,358871.3911
-65.50431,80.00205,-65.51774,79.99003,11,CTD111 syto13.001,9.537,395041.7827
-65.50431,80.00205,-65.51774,79.99003,11,CTD111 syto13.002,59.824,483300
-65.50431,80.00205,-65.51774,79.99003,11,CTD111 syto13.003,78.402,385907.8591
-65.50431,80.00205,-65.51774,79.99003,11,CTD111 syto13.004,100.581,248756.7568
-65.81872,79.99372,-65.82557,79.98793,11,CTD112 syto13.001,10.033,494989.7331
-65.81872,79.99372,-65.82557,79.98793,11,CTD112 syto13.002,50.529,187383.1776
-65.81872,79.99372,-65.82557,79.98793,11,CTD112 syto13.003,69.509,340722.8916
-65.81872,79.99372,-65.82557,79.98793,11,CTD112 syto13.004,120,137220.8437
-65.85208,80.0004,-65.85007,79.99049,11,CTD113 syto13.001,9.608,678000
-65.85208,80.0004,-65.85007,79.99049,11,CTD113 syto13.002,50.102,414430.6418
-65.85208,80.0004,-65.85007,79.99049,11,CTD113 syto13.003,59.983,319447.0046
-65.85208,80.0004,-65.85007,79.99049,11,CTD113 syto13.004,90.043,103013.245
-65.9509,79.99906,-65.95613,79.9806,11,CTD114 syto13.001,10.898,544222.7378
-65.9509,79.99906,-65.95613,79.9806,11,CTD114 syto13.002,20.128,639922.4806
-65.9509,79.99906,-65.95613,79.9806,11,CTD114 syto13.003,40.217,508578.8114
-65.9509,79.99906,-65.95613,79.9806,11,CTD114 syto13.004,70.327,206004.7847
-66.02361,79.99621,-66.02561,79.99458,11,CTD115 syto13.001,10.85,666478.8732
-66.02361,79.99621,-66.02561,79.99458,11,CTD115 syto13.002,39.681,441707.3171
-66.02361,79.99621,-66.02561,79.99458,11,CTD115 syto13.003,50.938,463000
-66.02361,79.99621,-66.02561,79.99458,11,CTD115 syto13.004,71.527,233700.2342
-66.13175,79.97503,-66.13425,79.96041,11,CTD116 syto13.001,10.214,692865.1685
-66.13175,79.97503,-66.13425,79.96041,11,CTD116 syto13.002,34.72,523948.7179
-66.13175,79.97503,-66.13425,79.96041,11,CTD116 syto13.003,49.898,420870.6468
-66.13175,79.97503,-66.13425,79.96041,11,CTD116 syto13.004,71.415,357854.8896
-66.41067,79.9907,-66.40841,79.97774,11,CTD117 syto13.001,9.587,491336.5155
-66.41067,79.9907,-66.40841,79.97774,11,CTD117 syto13.002,29.622,544911.8388
-66.41067,79.9907,-66.40841,79.97774,11,CTD117 syto13.003,50.819,344733.0097
-66.41067,79.9907,-66.40841,79.97774,11,CTD117 syto13.004,120.874,161292.1348
-66.74511,80.01055,-66.74711,80.00882,11,CTD118 syto13.001,10.086,477892.1569
-66.74511,80.01055,-66.74711,80.00882,11,CTD118 syto13.002,30.041,405090.9091
-66.74511,80.01055,-66.74711,80.00882,11,CTD118 syto13.003,50.053,126968.3258
-66.74511,80.01055,-66.74711,80.00882,11,CTD118 syto13.004,99.85,151485.1485
,,,,, ,,
