X,Y,OBJECTID,NAME,ID,LONG_DD,LAT_DD,LONG_DMS,LAT_DMS,SECTOR,STATE,COUNTY,PHYS_ADD,CITY,ZIP_CODE,CONTACT,CONTACT2,SITE_DESC,SITE_DESC2,SITE_DESC3,FACIL_TYPE,OIL_TYPES,PROB_RISK,MAX_RISK,MAX_RISK2,WORST_CASE,WORST_CASE2,GRP_MAP,Signature
-64.715023221569581,17.750670260402018,21,Virgin Islands Water and Power Authority - Richmond Generating Facility,R-30,-64.715023,17.750670,"64° 42' 54.084"" W","17° 45' 2.413"" N",San Juan,US Virgin Islands,St. Croix, ,Sion Farm, ,"Kevin Smalls  Office: [phone], Cell: [phone], Fax: [phone]", ,"VI WAPA Richmond Facility is a power generation plant located on the nothern shore of St. Croix on Christiansted Harbor.  WAPA consists of 5 fuel oil storage tanks with a total capacity of 117,793 barrels.", , ,154 Facility,"No. 2 Fuel Oil, No. 6 Fuel Oil","The average most probable discharge is 2,100 gallons (50 bbl).","The maximum most probable discharge is 50,400 gallons (1,200 bbl).", ,"The facility's worst case discharge is 2,268,000 gallons (54,000 bbl) of No. 6 Fuel Oil.", ,VI-2,
-66.132612995610614,18.41677453480343,22,Puma,R-05,-66.132613,18.416775,"66° 7' 57.407"" W","18° 25' 0.388"" N",San Juan,Puerto Rico,Bayamón,Rd 28 Km 2 Luchetti Ind Park,Bayamón,00961, , , , , , , , , , , , ,PR-11,
-81.134554100437427,32.059439018817862,23,Coastal Refining Corporation,216,-81.134554,32.059439,"81° 8' 4.395"" W","32° 3' 33.980"" N",Savannah,Georgia,Chatham,2830 Tremont Rd,Savannah,314051547,912-233-9999, ,Lubricating Oils and Greases,"REFINING LUBRICATING OILS & GREASES, NEC", ,Lubricating Oils and Greases,Lubracting Oils Greases, , , , , ,GA-3,
-81.082634889715081,32.043698651846945,24,Savannah, ,-81.082635,32.043699,"81° 4' 57.486"" W","32° 2' 37.315"" N",Savannah,Georgia,Chatham,1323 Washington Ave,Savannah,31404,Unocal Corp.,Unocal Corp., , , ,Storage/tank farm/terminal,Refined Products, , , , , ,GA-4,
-81.137242317009978,32.100674992117384,25,Savannah, ,-81.137242,32.100675,"81° 8' 14.072"" W","32° 6' 2.430"" N",Savannah,Georgia,Chatham,Foundation Dr,Savannah,31408,Panocean Southland,Panocean Southland, , , ,Storage/tank farm/terminal,Refined Products, , , , , ,GA-4,
-81.137242488588214,32.100909336189169,26,Savannah, ,-81.137242,32.100909,"81° 8' 14.073"" W","32° 6' 3.274"" N",Savannah,Georgia,Chatham,Foundation Dr,Savannah,31408,Vopak Terminal Savannah Inc.,Vopak Terminal Savannah Inc., , , ,Storage/tank farm/terminal,Refined Products, , , , , ,GA-4,
-81.137242488588214,32.100909336189169,27,Savannah, ,-81.137242,32.100909,"81° 8' 14.073"" W","32° 6' 3.274"" N",Savannah,Georgia,Chatham,Foundation Dr,Savannah,31408,Coastal Fuels Marketing Inc.,Coastal Fuels Marketing Inc., , , ,Storage/tank farm/terminal,Refined Products, , , , , ,GA-4,
-81.106524006356281,32.069311070176397,28,Savannah, ,-81.106524,32.069311,"81° 6' 23.486"" W","32° 4' 9.520"" N",Savannah,Georgia,Chatham,W. Gwinnet St,Savannah,31415,Citgo Asphalt and Refining Co.,Citgo Asphalt and Refining Co., , , ,Refinery,"Crude, Refined Products", , , , , ,GA-4,
-81.137242317009978,32.100674992117384,29,Savannah, ,-81.137242,32.100675,"81° 8' 14.072"" W","32° 6' 2.430"" N",Savannah,Georgia,Chatham,Foundation Dr,Savannah,31408,ST Services,ST Services, , , ,Storage/tank farm/terminal,"Refined Products, Miscellaneous", , , , , ,GA-4,
-81.11016273033097,32.083223008307769,30,Savannah, ,-81.110163,32.083223,"81° 6' 36.586"" W","32° 4' 59.603"" N",Savannah,Georgia,Chatham,Cinder Rd,Savannah,31415,Colonial Terminals Inc.,Colonial Terminals Inc., , , ,Storage/tank farm/terminal,"Refined Products, Petrochemical, Miscellaneous", , , , , ,GA-4,
-80.661016115091329,32.359527775707399,31,Port Royal, ,-80.661016,32.359528,"80° 39' 39.658"" W","32° 21' 34.300"" N",Charleston,South Carolina,Beaufort,116 Dolphin Point Dr,Beaufort,29907,Port of Port Royal,Port of Port Royal, , , ,Storage/tank farm/terminal,Refined Products, , , , , ,SC-54,
-79.945884697109577,32.795834496805313,32,Charleston, ,-79.945885,32.795834,"79° 56' 45.185"" W","32° 47' 45.004"" N",Charleston,South Carolina,Charleston,Comming St.,Charleston,29403,Allied Marine Industries,Allied Terminals Inc., , , ,Storage/tank farm/terminal,Refined Products, , , , , ,SC-30,
-79.972432543124143,32.890122357812523,33,North Charleston, ,-79.972433,32.890122,"79° 58' 20.757"" W","32° 53' 24.440"" N",Charleston,South Carolina,Charleston,Virginia Ave,North Charleston,29405,Marathon Ashland Petroleum L.L.C.,Marathon Ashland Petroleum L.L.C., , , ,Storage/tank farm/terminal,Refined Products, , , , , ,SC-24,
-79.972432543124143,32.890122357812523,34,North Charleston, ,-79.972433,32.890122,"79° 58' 20.757"" W","32° 53' 24.440"" N",Charleston,South Carolina,Charleston,Virginia Ave,North Charleston,29405,Koch Refining Corporation,Koch Refining Corporation, , , ,Storage/tank farm/terminal,Refined Products, , , , , ,SC-24,
-79.972432543124143,32.890122357812523,35,North Charleston, ,-79.972433,32.890122,"79° 58' 20.757"" W","32° 53' 24.440"" N",Charleston,South Carolina,Charleston,Virginia Ave,North Charleston,29405,Amerada Hess Corporation,Amerada Hess Corporation, , , ,Storage/tank farm/terminal,Refined Products, , , , , ,SC-24,
-81.051770055753693,32.071670075659,36,T-58-GA-2507,144,-81.051770,32.071670,"81° 3' 6.372"" W","32° 4' 18.012"" N",Savannah,Georgia,Chatham,2 WAHLSTROM RD,Savannah,31404,Kaneb Terminals-STO-Savannah, ,"Oil, petroleum, bulk stations and terminals", , , , , , , , , ,GA-4,
-81.136220061166114,32.116770082888472,37,T-58-GA-2551,1115,-81.136220,32.116770,"81° 8' 10.392"" W","32° 7' 0.372"" N",Savannah,Georgia,Chatham,GEORGIA PORTS GARDEN CITY,Savannah,31418,"Vopak Terminal Savannah, Inc.", ,"Oil, petroleum, bulk stations and terminals", , , , , , , , , ,GA-3,
-81.044470068175514,32.077700017671113,38,T-58-GA-2548,1207,-81.044470,32.077700,"81° 2' 40.092"" W","32° 4' 39.720"" N",Savannah,Georgia,Chatham,1 WOODCOCK RD,Savannah,31404,Kaneb Terminals-STO-Savannah, ,"Oil, petroleum, bulk stations and terminals", , , , , , , , , ,GA-4,
-79.948850071795064,32.824320046141743,39,T-57-SC-2054,135,-79.948850,32.824320,"79° 56' 55.860"" W","32° 49' 27.552"" N",Charleston,South Carolina,Charleston,1500 GREENLEAF ST,Charleston,29405,"Allied Terminals, Inc", ,"Oil, petroleum, bulk stations and terminals", , , , , , , , , ,SC-30,
-79.970409999736688,32.896950094933743,40,T-57-SC-2064,137,-79.970410,32.896950,"79° 58' 13.476"" W","32° 53' 49.020"" N",Charleston,South Carolina,Charleston,5150 VIRGINIA AVE,North Charleston,29406,Amerada Hess - N. Charleston, ,"Oil, petroleum, bulk stations and terminals", , , , , , , , , ,SC-24,
-81.125000041283698,32.110599996071279,41,Citgo Asphalt Refining Company,41,-81.125000,32.110600,"81° 7' 30.000"" W","32° 6' 38.160"" N",Savannah,Georgia,Chatham,Foundation Drive,Savannah,31408, , , , , ,Petroleum Refinery, , , , , , ,GA-4,
-65.840313311448156,18.050397390883532,42,Buckeye Caribbean Terminals LLC.,R-27,-65.840313,18.050397,"65° 50' 25.128"" W","18° 3' 1.431"" N",San Juan,Puerto Rico,Yabucoa, ,Juan Martín, ,Hans Rutzen Office: [phone], ,"Buckeye Caribbean Terminals LLC. is located in route 901, Yabucoa, PR. This facility receives Petroleum via marine vessel. Petroleum is refined into various petroleum products stored in above ground storage tanks",and distributed via tank trucks and marine vessels., ,154 Facility,"Crude Oil, Bunker, Dewax Oil, DO Mix,                 Gas Oil, Kerosene, Naptha, Hot Oil, Diesel,                 Lube Oil, Fuel Oil",The average most probable discharge is 1 percent (54 Bbl) of the worst case discharge or 50 Bbl which ever is less.,The Maximum most probable discharge is 10 percent (554 Bbl) of the worst case discharge or 1200 Bbl which ever is less., ,"The facility's worst case discharge is 5,443 Bbl.", ,PR-54,
-66.145938780605036,17.94836772118278,43,Chevron Phillips Chemical Puerto Rico Core,R-07,-66.145939,17.948368,"66° 8' 45.380"" W","17° 56' 54.124"" N",San Juan,Puerto Rico,Guayama,"Road 710 Km. 1.3, Las Mareas Ward",Guayama,72057,Ricardo Londono: [phone], ,"The Chevron Phillips facility is located at Road 710 km. 1.3, Las Mareas Ward
GUAYAMA, PR 72057 
", , ,154 Facility,"Gasoline, Jet Fuel",The average most probable discharge is 1 percent (14 Bbl) of the worst case discharge or 50 Bbl which ever is less.,The Maximum most probable discharge is 10 percent (136 Bbl) of the worst case discharge or 1200 Bbl which ever is less., ,"The facility's worst case discharge is 1,356 Bbl.", ,PR-63,
-66.106572535136493,18.42521707482857,44,TOTAL,R-28,-66.106573,18.425217,"66° 6' 23.661"" W","18° 25' 30.781"" N",San Juan,Puerto Rico,Guaynabo,State Rd 28,Guaynabo,72061,Juan Davila Office: [phone] Cell:  [phone], ,"Total Petroleum Puerto Rico Corp. is located at State Road #28 K.m. 0.8 Guaynabo, P.R. 72061. The Guaynabo Terminal is a refined product tanker unloading Facility. Refined products are received from vessels and distributed via pipeline to the Facility.","There are a total of 35 aboveground storage tanks. The capacity of the largest tank is 90,000 Bbls.", ,154 Facility,Diesel                Gasoline                    Jet Fuel,The average most probable discharge is 1 percent (61 Bbl) of the worst case discharge or 50 Bbl which ever is less.,The Maximum most probable discharge is 10 percent (610 Bbl) of the worst case discharge or 1200 Bbl which ever is less., ,"The facility's worst case discharge is 6,104 Bbl.", ,PR-12,
-66.104637146297904,18.427246188929654,45,PREPA Puerto Nuevo,R-24,-66.104637,18.427246,"66° 6' 16.694"" W","18° 25' 38.086"" N",San Juan,Puerto Rico,San Juan,Mercado Central Ave. Zona Porturia Rd. PR-28,Puerto Nuevo,72127,Hector Castillo: Office:  [phone], ,"The San Juan Plant Fuel Oil Transfer Facility is located on the South side of San Juan Bay, at Terminal ""A"" and ""B"" in the Puerto Nuevo Pier. The land access to the facility is from the Navy Access Road, adjacent to the former Army Terminal.","This is an onshore electric power generation facility with four No. 6 fuel oil-fired generating units. There is no underground oil storage. The fuel oil is received by ships, barges or by pipelines from the Palo Seco Power Plant","or the Caribbean Petroleum Corp. refinery. The total aboveground oil storage capacity is 9,390,646 gallons.",154 Facility,Grade Type No 6 oil (Bunker C) and Grade Type No 2 (light distillate oil),"The average most probable discharge is 1 percent (47 Bbl) of the worst case discharge or 50 Bbl which ever is less.  Since 47 Bbl is less than 50 Bbl, 47 Bbl will be used as the planning volume and is the SJPP's average most probable discharge.","The Maximum most probable discharge is 10 percent (469 Bbl) of the worst case discharge or 1200 Bbl which ever is less.  Since 469 Bbl is less than 1200 Bbl, 469 Bbl will be used as the planning volume and is the SJPP's maximum most probable discharge.", ,"The SJPP receive fuel oil shipment in Puerto Nuevo Pier.  The transfer facility is capable of unloading two 90,000 Bbl. Barges simultaneously or one 250,000 Bbl. Ship. Both Bunker C and light distillate oil can be transferred to this facility.","The facility's worst case discharge is 4,690 Bbl.",PR-12,
-66.754100351571282,18.001498425820948,46,PREPA Costa Sur,R-21,-66.754100,18.001498,"66° 45' 14.761"" W","18° 0' 5.394"" N",San Juan,Puerto Rico,Guayanilla, ,Playa, , , ,Natural Gas Power Plant, , , , , , , , , ,PR-46,
-81.12665246260444,32.111702270274158,47,"Colonial Terminals, Inc. - GKT",Plant 3,-81.126652,32.111702,"81° 7' 35.949"" W","32° 6' 42.128"" N",Savannah,Georgia,Chatham,509 Foundation Drive,Garden City,31408,"Colonial Terminals [phone](24 hrs), [phone] or [phone]", ,Kaolin Clay Storage and GKT dock, , , ,"NOS 2-6 Oil (No Crude Oil), Gasoline/Blend stock",50 BBLS,1200 BBLS, ,"150,270 BBLS", ,GA-3,
-81.118366632392437,32.099975156988172,48,"Colonial Terminals, Inc",Plant 1,-81.118367,32.099975,"81° 7' 6.120"" W","32° 5' 59.911"" N",Savannah,Georgia,Chatham,101 N LATHROP AVE,Savannah,31415,"Colonial Terminal, Inc. [phone] (24 hrs), [phone] or [phone]", ,"Oil, petroleum, bulk stations and terminals. Petroleum and chemical storage and dock #1", , , ,NOS 2-6 Oil (No Crude oil) and Gasoline/blend stock,50 BBLS,1200 BBLS, ,"150,270 BBLS", ,GA-4,
-81.110797929068383,32.095031192810247,49,"Colonial Terminals, Inc",Plant 2,-81.110798,32.095031,"81° 6' 38.873"" W","32° 5' 42.112"" N",Savannah,Georgia,Chatham,373 North Latrhop,Savannah,31415,"Colonial Terminals, Inc [phone] (24 hrs), [phone] or [phone]", ,Petroleum and chemical storage and dock #3, , , ,"NOS 2-6 Oil ( No Crude Oil), Gasoline/blend stock",50 BBLS,1200 BBLS, ,"150,270 BBLS", ,GA-4,
-66.765678480350132,18.011546071099513,50,Demaco Corporation,R-11,-66.765678,18.011546,"66° 45' 56.443"" W","18° 0' 41.566"" N",San Juan,Puerto Rico,Guayanilla,Road 127 Km 27.5,Guayanilla,00656,Francisco Andujar: (QI) Office: [phone] Cell: [phone], ,"DEMACO Corporation is located in southern Puerto Rico at the Bay of Guayanilla.  The Bay is approximately 14 nautical miles west of the Port of Ponce.  The main entrance to the facility is at Road 127, KM 13.5, and north of Playa de Guayanilla. The","town of Guayanilla is about 3 kilometers due west of the facility.  If traveling from Ponce, exit at Salida 213, in Tallaboa; make right turn at Road 127.  Demaco is about 5 miles to the west.  If traveling from Mayaguez, exit 207, in Magas Arriba, make",a left turn at Road 127.  Demaco is about 2 miles to the south-east.  DEMACO receives hydrocarbons and caustic soda from vessel tankers and barges.  They store these products and distribute them throughout the island in DOT approved cargo tanks., ,"Acetone, Exxsol D40, Heptane, Hexane, Isopropanol, Methanol, Toluene, Varsol 1, Sodium Hydroxide solution",The average most probable discharge is 1 percent (100 Bbls.) of the worst case discharge or 50 Bbls. which ever is less.,"The Maximum most probable discharge is 10 percent (1,000 Bbls.) of the worst case discharge or 1200 Bbls. which ever is less.", ,"The facility's worst case discharge is 10,000 Bbls.", ,PR-46,
-66.731291910911821,17.987612846040978,51,BTB Corporation - PROCARIBE - PLACCO,R-04,-66.731292,17.987613,"66° 43' 52.651"" W","17° 59' 15.406"" N",San Juan,Puerto Rico,Peñuelas, ,Encarnación, ,Felix Lopez (QI) Office: [phone] Cell: [phone], ,"BTB is 6.7 nm west of the Port of Ponce, in the S coast of Puerto Rico. The road leading into the main entrance to this facility is a dirt road which commences at the intersection of Rd 127 and at the end of Rd 385 W (a distance of one km). Traveling"," from Ponce to Guayanilla, you must exit at ""Salida 214"" towards Rd 385. At Rd 385, make a left turn, and travel south for about 1/2 km.  Rd 385 ends at the intersection of Rd 127. The entrance to this facility is directly in front of Rd 385 where there","is a gate that leads into this facility via a dirt road. BTB operates with 2 tanks with a total capacity of 2,334,257 gal of bitumen, and one tank for the storage of diesel not to exceed 1,000 gal to be used for maintaining the bitumen in a liquid state.", ,Bitumen,The average most probable discharge is 1 percent (50 Bbls.) of the worst case discharge or 50 Bbls. which ever is less.,The Maximum most probable discharge is 10 percent (857 Bbls.) of the worst case discharge or 1200 Bbls. which ever is less., ,"The facility's worst case discharge is 36,357 Bbls.", ,PR-59,
-66.761742131945383,17.972717049285016,52,EcoElectrica,R-13,-66.761742,17.972717,"66° 45' 42.272"" W","17° 58' 21.781"" N",San Juan,Puerto Rico,Peñuelas, ,Tallaboa Poniente, , , ,"EcoEléctrica is an integrated facility that includes a 540 MW power plant, the only liquefied natural gas terminal (LNG) in Puerto Rico , with one of the largest LNG tanks in the world, and a desalination plant.", , , , , , , , , ,PR-58,
-66.762788780642509,17.980722066796591,53,Peerless Oil & Chemicals,R-18,-66.762789,17.980722,"66° 45' 46.040"" W","17° 58' 50.599"" N",San Juan,Puerto Rico,Peñuelas, ,Tallaboa Poniente, ,"Mirnim Rivera: [phone], [phone]", ,"Peerless Oil & Chemicals Inc. is located in the municipality of Peñuelas, in the south. Access to these facility through road PR-337 with PR-127.", , , ,"Diesel, Fuel Oil, Gasoline,",The average most probable discharge is 1% around 2100 Gal.,"The Maximum most probable discharge is 10 percent (22,300 Bbls.) of the worst case discharge or 936,632Bbls. which ever is less", ,"The facility's worst case discharge is 936,632 Bbls.", ,PR-58,
-66.762967280381034,17.994630243714532,54,"Commonwealth Oil Refining Company, Inc. (CORCO)",R-09,-66.762967,17.994630,"66° 45' 46.682"" W","17° 59' 40.669"" N",San Juan,Puerto Rico,Peñuelas,Road 127 Km 17.3,Penuelas,00624,Roberto Gratacos (QI) Office: [phone] Cell: [phone], ,"CORCO is located in a rural area (Tallaboa Poniente Ward).  The main entrance to the facility is at Road 127, KM 17.3.  If traveling from Ponce on Highway2, exit Salida 214, in Tallaboa Encarnacion; make a right at Road 127.  CORCO is about 3 miles to","the West.  If traveling from Mayaguez, exit Salida 207, in Magas Arriba, make a left turn at the bridge overpass and then a right turn on Road 127.  CORCO is about 12 miles to the South-East.  CORCO operates 2 docks in Guayanilla Bay where they receive","gasoline, diesel and propane from tank vessels and barges for storage and subsequent transportation by cargo tanks to island customers.", ,"Gasoline, Diesel, LPG (Propane)","The average most probable discharge is 1 percent (5,000 Bbls.) of the worst case discharge or 50 Bbls. which ever is less.","The Maximum most probable discharge is 10 percent (50,000 Bbls.) of the worst case discharge or 1200 Bbls. which ever is less.", ,"The facility's worst case discharge is 500,000 Bbls.", ,PR-58,
-66.766739006221741,18.004910265626748,55,Betteroads Asphalt Corporation,R-02,-66.766739,18.004910,"66° 46' 0.260"" W","18° 0' 17.677"" N",San Juan,Puerto Rico,Guayanilla, ,Magas, ,"Mario Emmanuelli (QI) Office: [phone], Cell: [phone]", ,"The Guayanilla Asphalt Terminal is located on the South side of Puerto Rico at the Port of Guayanilla.  Betteroads address is: State Road, PR 127, K.m. 13.8, Magas Ward, Guayanilla, PR 00656.  The facility utilizes a 1,121 foot pier which has","a 10 foot wide roadway that leads to the main breasting dolphin.  The transfer of material is by means of one 8"" and one 12"" steel pipelines that connect to storage tanks outside of the pier facilities.", , ,Liquid Asphalt,The average most probable discharge is 1 percent (15 Bbls.) of the worst case discharge or 50 Bbls. which ever is less.,The Maximum most probable discharge is 10 percent (150 Bbls.) of the worst case discharge or 1200 Bbls. which ever is less., ,"The facility's worst case discharge is 1,500 Bbls.", ,PR-46,
-80.120617093578417,26.095088752818828,56,Port Everglades - Berths 1-6 (Bunkering via barge),MIA-R7,-80.120617,26.095089,"80° 7' 14.222"" W","26° 5' 42.320"" N",Miami,Florida,Broward,1850 Eller Drive (North Port),Fort Lauderdale,33316,"FL State Watch Office [phone]; FDEP [phone] (w) or [phone] (24 hr); Broward County Port Everglades (Harbor Master) [phone]; Cliff Berry, Inc. [phone] (24hrs)", ,Broward County Port Everglades, , ,"Cruise, General Cargo, Lay-in","Bunker, Diesel",Overflow of tanks during bunkering operations (500-1000 gals).,Puncture of ship fuel tank caused from collision (total capacity discharge)., ,"200,000 gals", ,SFL-52,
