X,Y,OBJECTID,NAME,ID,LONG_DD,LAT_DD,LONG_DMS,LAT_DMS,SECTOR,STATE,COUNTY,PHYS_ADD,CITY,ZIP_CODE,CONTACT,CONTACT2,SITE_DESC,SITE_DESC2,SITE_DESC3,FACIL_TYPE,OIL_TYPES,PROB_RISK,MAX_RISK,MAX_RISK2,WORST_CASE,WORST_CASE2,GRP_MAP,Signature
-81.800530007007765,24.566321602366376,57,USCG KW Pier D-2-N,KW-R2,-81.800530,24.566322,"81° 48' 1.908"" W","24° 33' 58.758"" N",Key West,Florida,Monroe,100 Trumbo Road,Key West ,33040,"FL State Watch Office [phone]; FWC Non-Game Biologist [phone]; National Response Center [phone]; NASKW Port OPS [phone]; Naval Air Station (Natural Resource Manager) [phone]; Fire Dept. [phone]","Key West Pipeline (Terminal Manager) [phone], [phone] or (President) [phone], [phone]","Key West Pipeline Co. 1 Boom Boat, 5 Utility Boats, 1-PWC, 2 - Vaccuum Trucks, 3 - 5 Ton Trucks, 2000' Sorbent Boom, 260 Sorbent Rolls", , , , ,"Spill, Pipeline", , , , ,SFL-5,
-81.810785498583101,24.550022326877855,58,Navy Mole Pier and NASKW Truman Annex,KW-R1,-81.810785,24.550022,"81° 48' 38.828"" W","24° 33' 0.080"" N",Key West,Florida,Monroe,601 Howard England Way,Key West ,33040,"FL State Watch Office [phone]; FWC Non-Game Biologist [phone]; National Response Center [phone]; NASKW Port OPS [phone]; Naval Air Station (Natural Resource Manager) [phone]; Fire Dept. [phone]", ,"Solid Bulkhead Pier, Enclosed Harbor. 1 Boom Boat, 5 Utility Boats, 1-PWC, 2 - Vaccuum Trucks, 3 - 5 Ton Trucks, 2000' Sorbent Boom, 260 Sorbent Rolls","Nearest available resources: NAS Key West Port Operations, Personnel - NAVY - 30, POC - Port OPS Officer - [phone], Env Dir - [phone]. Boom Type II 10,900' Belt Skimmer #1/ Type I - Perm, 500'", , , ,"visiting ships, fueling trucks", , , , ,SFL-5,
-81.796513705847801,24.566192069343245,59,Navy Fuel Farm & Key West Pipeline,KW-R3 ,-81.796514,24.566192,"81° 47' 47.449"" W","24° 33' 58.291"" N",Key West,Florida,Monroe,Mustin St & Whiting Ave (Naval Air Station Trumbo Point),Key West,33040,"Key West Pipeline [phone]; Naval Air Station (Natural Resource Manager) 305-293-291", ,Potential water intakes, , , , , , , , , ,SFL-5,
-85.47769676893779,30.032656337994563,60,Allanton Eastern Shipyard,MOB-R1,-85.477697,30.032656,"85° 28' 39.708"" W","30° 1' 57.563"" N",Mobile,Florida,Bay,13300 Allanton Road,Panama City,32404 ,(850) 522-7400, , , , , , , , , , , ,WFL-37,
-87.225296970965985,30.404968560523152,61,RK Allen Oil ,MOB-R3,-87.225297,30.404969,"87° 13' 31.069"" W","30° 24' 17.887"" N",Mobile,Florida,Escambia,723 West Main Street ,Pensacola ,32502,"[phone]; rkallenoil.com‎", , , , , , , , , , , ,WFL-7,
-87.230865584293099,30.566107990653659,62,Gulf Power Crist Generator Plant,MOB-R4,-87.230866,30.566108,"87° 13' 51.116"" W","30° 33' 57.989"" N",Mobile,Florida,Escambia,11999 Pate Street,Pensacola ,32514,(850) 429-2200, , , , , , , , , , , ,WFL-8,
-88.122556840627865,30.530314901450634,63,Martin Gas,MOB-R10 ,-88.122557,30.530315,"88° 7' 21.205"" W","30° 31' 49.134"" N",Mobile,Alabama,Mobile,7770 Rangeline Rd,Theodore,36582, , , , , , , , , , , , ,AL-12,
-88.061021505250508,30.766717318979179,64,ARC/NUSTAR,MOB-R9 ,-88.061021,30.766717,"88° 3' 39.677"" W","30° 46' 0.182"" N",Mobile,Alabama,Mobile,200-500 Viaduct Road,Mobile ,36611,"Nustar Energy [phone]; Arc Terminal [phone] ‎", , , , , , , , , , , ,AL-15,
-88.056488913550666,30.790114128049538,65,Shell Chemical,MOB-R8 ,-88.056489,30.790114,"88° 3' 23.360"" W","30° 47' 24.411"" N",Mobile,Alabama,Mobile,400 Industrial Pkwy,Saraland,36571,(251) 675-7040, , , , , , , , , , , ,AL-15,
-88.491903086348245,30.343344710290314,66,Chevron Refinery,MOB-R7 ,-88.491903,30.343345,"88° 29' 30.851"" W","30° 20' 36.041"" N",Mobile,Mississippi,Jackson,250 Industrial Rd ,Pascagoula,39581,(228) 938-4600, , , , , , , , , , , ,AL-1,
-86.138778757146511,30.491543690164608,67,Murphy Oil,MOB-R2 ,-86.138779,30.491544,"86° 8' 19.604"" W","30° 29' 29.557"" N",Mobile,Florida,Walton,424 Madison Street,Freeport,32439,Charles Walter [phone], , , , ,Bulk Oil Facility,"Fuel oil, gas, diesel", , , , , ,WFL-23,
-87.331771750140206,30.332397990242313,68,NAS Fueling Dock,MOB-R6,-87.331772,30.332398,"87° 19' 54.378"" W","30° 19' 56.633"" N",Mobile,Florida,Escambia,Fuel Farm Rd (off Radford Blvd),Pensacola,32508,NAS - Natural Resource Manager (Mark Gibson) [phone], , , , , , , , , , , ,WFL-5,
-87.247754121840316,30.601355603846862,69,Ascend Performance Materials Chemical Plant,MOB-R5 ,-87.247754,30.601356,"87° 14' 51.915"" W","30° 36' 4.880"" N",Mobile,Florida,Escambia,3000 Old Chemstrand Road ,Cantonment,32533,(850) 968-7000, , , , , , , , , , , ,WFL-8,
-81.588425378862752,29.627363052711772,70,FP&L Natural Gas Power Plant,JAX-R1 ,-81.588425,29.627363,"81° 35' 18.331"" W","29° 37' 38.507"" N",Jacksonville,Florida,Putnam,392 US Highway 17 South,Palatka ,32131,"Bob Coleman: [phone], [email]", , , , , ,4 million gallons of fuel oil on site, , , , , ,STJ-17,
-80.317782990975132,25.440019714121821,71,Turkey Point Channel (area),MIA-R1,-80.317783,25.440020,"80° 19' 4.019"" W","25° 26' 24.071"" N",Miami,Florida,Miami-Dade,9760 SW 344th St.,Miami,33035,"FL State Watch Office [phone]; Cliff Berry, Inc. [phone] (24hr); FDEP [phone] (w) or [phone] (24hr); Biscayne National Park (Superintendent( [phone]; FWC Non-Game Biologist [phone]","Allison Palmer 2 /Amanda Bourque 1- Bisc NP (305)-230-1144 X3081 (1) X3020 (2); [email]/[email]","Turkey Point barge runs regularly and has been known to have groundings, potentially causing spills. Fuel barges are double-hulled and traveling at slow speeds through narrow channel/canal.", , ,Waterway to Nuclear/Fossil Fuel Power Plant,Heavy fuel.,Portable Deck tanks are knocked overboard (50-150 gals).,Tug grounds and punctures fuel tank., ,1000-5000 gals of diesel., ,SFL-43,
-80.166694657026198,25.769948619701918,72,"Port of Miami, Biscayne Bay",MIA-R2,-80.166695,25.769949,"80° 10' 0.101"" W","25° 46' 11.815"" N",Miami,Florida,Miami-Dade,1015 N. America Way,Miami,33132,"FL State Watch Office [phone]; Miami-Dade County Environmental Resources Mgt Mike Graham, Clean-ups, 701 NW 7 St. CT, Miami FL [phone]; FWC Non-Game Biologist [phone]; Cliff Berry, Inc. [phone] (24hr)","FDEP [phone] (w) or [phone] (24hrs); Port of Miami (Security annd Safety) [phone] (w) or [phone] (operator)","Large commercial vessel traffic, Fisher Island, large yachts and excursion vessels. Numerous large commercial vessels entering into port. Fisher Island, Lummus Island docks.", , ,"Cruise Terminals (north side Dodge Is.), Container Terminals (south side Lummus/Dodge Is.), Liquid Bulk (Fisher Is.), Fisher Is. Ferry, Bayside Marina","Bunker, Diesel",Overflow of tanks durning bunkering operations (500-1000 gals),1. Puncture of ship fuel tank caused from collision (total capacity discharge) or 2. Puncture of tank ship cargo tank from collision with large commercial ship., ,"1. Scenario could result in approx. 200,000 gals or 2. Scenario could result in approx. 20,000 bbls or 840,000 gals", ,SFL-49,
-80.116632221775305,26.087879227824558,73,"Port Everglades - Berths 16-22, 23-27 (Bunkering via barge)",MIA-R4,-80.116632,26.087879,"80° 6' 59.876"" W","26° 5' 16.365"" N",Miami,Florida,Broward,1850 Eller Drive (Mid Port),Fort Lauderdale,33316,"FL State Watch Office [phone]; FDEP [phone] (w) or [phone] (24 hr); Broward County Port Everglades (Harbor Master) [phone]; Cliff Berry, Inc. [phone] (24hrs)", ,Broward County Port Everglades, , ,Cruise Terminals,"Bunker, Diesel",Overflow of tanks during bunkering operations (500-1000 gals).,Puncture of ship fuel tank caused from collision (total capacity discharge)., ,"200,000 gals", ,SFL-52,
-80.11588905362558,26.071667249801791,74,"Port Everglades - Petroleum Piers Berths 29, 30-33C (Bunkering via barge)",MIA-R3,-80.115889,26.071667,"80° 6' 57.201"" W","26° 4' 18.002"" N",Miami,Florida,Broward,1850 Eller Drive (South Port),Fort Lauderdale,33316,"FL State Watch Office [phone]; FDEP [phone] (w) or [phone] (24 hr); Broward County Port Everglades (Harbor Master) [phone]; Cliff Berry, Inc. [phone] (24hrs)", ,Broward County Port Everglades., , ,Container Transfer/RO-RO,"Bunker, Diesel",Overflow of tanks during bunkering operations (500-1000 gals).,Puncture of ship fuel tank caused from collision (total capacity discharge)., ,"200,000 gals", ,SFL-52,
-80.120431387554675,26.090973302457236,75,Port Everglades - Berths 14-15 (Bunkering via barge),MIA-R5,-80.120431,26.090973,"80° 7' 13.553"" W","26° 5' 27.504"" N",Miami,Florida,Broward,1850 Eller Drive (North Port),Fort Lauderdale,33316,"FL State Watch Office [phone]; FDEP [phone] (w) or [phone] (24 hr); Broward County Port Everglades (Harbor Master) [phone]; Cliff Berry, Inc. [phone] (24hrs)", ,Broward County Port Everglades, , ,"Container, RO-RO, Cement","Bunker, Diesel",Overflow of tanks during bunkering operations (500-1000 gals).,Puncture of ship fuel tank caused from collision (total capacity discharge)., ,"20,000 gal.", ,SFL-52,
-80.122607291327441,26.091753598904276,76,Port Everglades - Berths 7-13 (Bunkering via barge),MIA-R6,-80.122607,26.091754,"80° 7' 21.386"" W","26° 5' 30.313"" N",Miami,Florida,Broward,1850 Eller Drive (North Port),Fort Lauderdale,33316,"FL State Watch Office [phone]; FDEP [phone] (w) or [phone] (24 hr); Broward County Port Everglades (Harbor Master) [phone]; Cliff Berry, Inc. [phone] (24hrs)", ,Broward County Port Everglades, , ,"Tank Ship (off load), Berth 11 is ITB (off load)","Bunker, Diesel, Berth 11 is LPG (off load)",Overflow of tanks during bunkering operations (500-1000 gals).,Puncture of ship fuel tank caused from collision (total capacity discharge)., ,"200,000 gal.", ,SFL-52,
-80.083247986242796,26.116602364022295,77,Anchorage,MIA-R8,-80.083248,26.116602,"80° 4' 59.693"" W","26° 6' 59.769"" N",Miami,Florida,Broward,Offshore, , ,"FL State Watch Office [phone]; FDEP [phone] (w) or [phone] (24 hr); Broward County Port Everglades (Harbor Master) [phone]; Cliff Berry, Inc. [phone] (24hrs)", ,Anchorage northeast of jetties, , ,Anchorage,"Asst. fuel products (Jet fuel, aviation gasoline, unleaded gasoline, etc.)","1. While maneuvering to anchor a cement ship grounds and punctures fuel tank or 2. While anchored, tank ship is allided into by another ship manuevering to anchor and punctures a tank ship cargo tank.", ,"1. Scenario could result in approx. 200,00 gals or 2. Scenario could result in approx. 20,000 bbls or 840,000 gals.","840,000 gals (20,000 bbls)", ,SFL-52,
-80.052007755307343,26.766970816312593,78,Port of Palm Beach (Bunkering via barge),MIA-R9,-80.052008,26.766971,"80° 3' 7.228"" W","26° 46' 1.095"" N",Miami,Florida,Palm Beach,"One East 11th St., Suite 400",Riviera Beach,33404,"FL State Watch Office [phone]; FDEP [phone] (w) or [phone] (24 hr); Port of Palm Beach (Admin) [phone]", ,"Large commercial vessel traffic, large yachts and excursion vessels", , ,"Cruise Terminal (single ship), RO-RO Terminals (south port), Cold storage, Liquid bulk (bunker, molasses), Cement, Yachts","Bunker, Diesel",Overflow of tanks during bunkering operations (500-1000 gals).,Puncture of ship fuel tank caused from collision (total capacity discharge)., ,"20,000 gal.", ,EFL-4,
-81.66472555001404,30.380564177674025,79,Renessenz,JAX-R2,-81.664726,30.380564,"81° 39' 53.012"" W","30° 22' 50.031"" N",Jacksonville,Florida,Duval,590 West 61st Street,Jacksonville,[phone],"Tel  [phone]; Fax [phone]
Tel  [phone]", ,Processes: Uses the world’s largest continuous distillation process of crude sulfate turpentine.,They are one of the world’s leading producers of Terpene-based fragrance ingredients and a major producer of flavor ingredients for the oral-care and confectionery markets., , , , , , , , ,EFL-53,
-82.697039454624019,28.96283785583643,80,CRYSTAL RIVER POWER PLANT,STP-R1,-82.697039,28.962838,"82° 41' 49.342"" W","28° 57' 46.216"" N",Saint Petersburg,Florida,Citrus,15760 West Power Line Street,Crystal River,34428,,,,,,,,,,,,,WPFLN-16,
-82.404245551528206,27.797101164632522,81,BIG BEND POWER PLANT,STP-R25,-82.404246,27.797101,"82° 24' 15.284"" W","27° 47' 49.564"" N",Saint Petersburg,Florida,Hillsborough,13031 Wyandette Rd. ,Apollo Beach,33572,,,,,,,,,,,,,WPFLN-30,
-82.442925628748441,27.924267064697631,82,AMALIE OIL,STP-R9,-82.442926,27.924267,"82° 26' 34.532"" W","27° 55' 27.361"" N",Saint Petersburg,Florida,Hillsborough,1601 McCloskey Blvd,Tampa,33605,813-248-1988,,MISLE ID=TAMOIL22,,,,Petroleum,,,,"1,016,000 Gals. (Petroleum)",,WPFLN-29,
-82.435290625264841,27.927151539994892,83,CF INDUSTRIES,STP-R7,-82.435291,27.927152,"82° 26' 7.046"" W","27° 55' 37.746"" N",Saint Petersburg,Florida,Hillsborough,2520 N Guy Verger Blvd,Tampa,33605,813-247-5531,,MISLE ID=TAMLHG01,,,,LHG,,,,LHG Facility,,WPFLN-29,
-82.535063089375583,27.886868569833879,84,CHEMICAL FORMULATORS,STP-R20,-82.535063,27.886869,"82° 32' 6.227"" W","27° 53' 12.727"" N",Saint Petersburg,Florida,Hillsborough,5215 West Tyson Ave,Tampa,33611,813-832-4868,,MISLE ID=TAMCHM14,,,,Caustic Soda,,,,"1,000,000 Gals. (Caustic Soda)",,WPFLN-28,
-82.537470557269046,27.862393085184294,85,CHEVRON,STP-R22,-82.537471,27.862393,"82° 32' 14.894"" W","27° 51' 44.615"" N",Saint Petersburg,Florida,Hillsborough,5500 Commerce Street,Tampa,33616,813-837-1502,,MISLE ID=TAMOIL08,,,,Petroleum,,,,"81,395 bbls. (Petroleum)",,WPFLN-31,
-82.441526345488256,27.932696765192659,86,CITGO,STP-R5,-82.441526,27.932697,"82° 26' 29.495"" W","27° 55' 57.708"" N",Saint Petersburg,Florida,Hillsborough,801 McCloskey Blvd,Tampa,33605,813-247-3429,,MISLE ID=TAMOIL02,,,,Petroleum,,,,446 bbls. (Petroleum),,WPFLN-29,
-82.761971390159218,27.589970623265767,87,EGMONT KEY,STP-R29,-82.761971,27.589971,"82° 45' 43.097"" W","27° 35' 23.894"" N",Saint Petersburg,Florida,Hillsborough,Isolated Island,,,352-563-2088,,MISLE ID=TAMOIL10,,,,Petroleum,,,,"26,000 Gals. (Petroleum)",,WPFLN-39,
-82.545820081627951,27.625520364285194,88,FLORIDA POWER & LIGHT COMPANY,STP-R28,-82.545820,27.625520,"82° 32' 44.952"" W","27° 37' 31.873"" N",Saint Petersburg,Florida,Manatee,12310 Reeder Road,Palmetto,34221,941-722-1163,,MISLE ID=TAMOIL16,,,,Petroleum,,,,"1,042,000 Gals. (Petroleum)",,WPFLN-35,
-82.444196285836355,27.929391544669379,89,GULF SULPHER HOOKERS POINT,STP-R6,-82.444196,27.929392,"82° 26' 39.107"" W","27° 55' 45.810"" N",Saint Petersburg,Florida,Hillsborough,1015 McCloskey Blvd,Tampa,33605,813-248-4949,,MISLE ID=TAMCHM12,,,,Sulphur,,,,"90,000 tons (Sulphur)",,WPFLN-29,
-82.411915805801897,27.901216994196108,90,GULF SULPHER PORT SUTTON,STP-R17,-82.411916,27.901217,"82° 24' 42.897"" W","27° 54' 4.381"" N",Saint Petersburg,Florida,Hillsborough,4388 Pendola Point Road,Tampa,33619,813-248-2074,,MISLE ID=TAMCHM10,,,,Sulphur,,,,"6 X 15,000 tons (Sulphur)",,WPFLN-29,
-82.438052991475899,27.951775482746523,91,HESS,STP-R2,-82.438053,27.951775,"82° 26' 16.991"" W","27° 57' 6.392"" N",Saint Petersburg,Florida,Hillsborough,504 North 19th Street,Tampa,33605,813-248-3994,,MISLE ID=TAMOIL01,,,,Petroleum,,,,"7,188,426 Gals. (Petroleum)",,WPFLN-29,
-82.413837268956954,27.901251789649866,92,KINDER MORGAN Bulk,STP-R16,-82.413837,27.901252,"82° 24' 49.814"" W","27° 54' 4.506"" N",Saint Petersburg,Florida,Hillsborough,4310 Pendola Point Rd,Tampa,33619,813-248-1146,,MISLE ID=TAMCHM08,,,,Caustic Soda,,,,(Caustic Soda),,WPFLN-29,
-82.415703986083656,27.906420670567726,93,KINDER MORGAN TampaPlex,STP-R13,-82.415704,27.906421,"82° 24' 56.534"" W","27° 54' 23.114"" N",Saint Petersburg,Florida,Hillsborough,4801 Port Sutton Road,Tampa,33619,813-248-1971,,MISLE ID=TAMCHM08,,,,LHG,,,,LHG Facility,,WPFLN-29,
-82.432186709701284,27.917256289609995,94,KINDER MORGAN CFPL,STP-R11,-82.432187,27.917256,"82° 25' 55.872"" W","27° 55' 2.123"" N",Saint Petersburg,Florida,Hillsborough,2101 GATX Drive,Tampa,33605,813-248-2148,,MISLE ID=TAMOIL17,,,,Petroleum,,,,"5,040,000 Gals. (Petroleum)",,WPFLN-29,
-82.436708925859591,27.946498964002828,95,MARATHON,STP-R4,-82.436709,27.946499,"82° 26' 12.152"" W","27° 56' 47.396"" N",Saint Petersburg,Florida,Hillsborough,425 South 20th Street,Tampa,33605,,,MISLE ID=TAMOIL19,,,,Petroleum,,,,"5,454,855 Gals. (Petroleum)",,WPFLN-29,
-82.438203304775755,27.951728165138551,96,MARIANI ASPHALTS,STP-R3,-82.438203,27.951728,"82° 26' 17.532"" W","27° 57' 6.221"" N",Saint Petersburg,Florida,Hillsborough,500 North 19th Street,Tampa,33605,813-623-3941,,MISLE ID=TAMOIL07,,,,Petroleum,,,,"33,959 Gals. (Petroleum)",,WPFLN-29,
-82.415693959088458,27.900977420576172,97,MARTIN GAS,STP-R18,-82.415694,27.900977,"82° 24' 56.498"" W","27° 54' 3.519"" N",Saint Petersburg,Florida,Hillsborough,4118 Pendola Point Road,Tampa,33619,813-247-5063,,MISLE ID=TAMCHM01,,,,Petroleum,,,,"45,000 bbls. (Petroleum)",,WPFLN-29,
-82.384919943903995,27.863567445791308,98,MOSAIC RIVERVIEW,STP-R21,-82.384920,27.863567,"82° 23' 5.712"" W","27° 51' 48.843"" N",Saint Petersburg,Florida,Hillsborough,8813 U. S. Highway 41 ,South Riverview,33578,813-671-6144,,MISLE ID=TAMCHM05,,,,Sulphur,,,,UNKOWN (Sulphur),,WPFLN-30,
-82.549981886507751,27.860583533928555,99,MOTIVA ENTERPRISE,STP-R24,-82.549982,27.860584,"82° 32' 59.935"" W","27° 51' 38.101"" N",Saint Petersburg,Florida,Hillsborough,6500 Commerce Street,Tampa,33316,813-831-1121,,MISLE ID=TAMOIL23,,,,Petroleum,,,,"4,124,400 Gals. (Petroleum)",,WPFLN-31,
-82.443685009692402,27.923494704487993,100,MURPHY OIL,STP-R10,-82.443685,27.923495,"82° 26' 37.266"" W","27° 55' 24.581"" N",Saint Petersburg,Florida,Hillsborough,1306 Ingram Ave,Tampa,33605,813-248-3158,,MISLE ID=TAMOIL21,,,,Petroleum,,,,"7,144,415 Gals. (Petroleum)",,WPFLN-29,
-82.418660738739064,27.906365825627262,101,PASCO,STP-R15,-82.418661,27.906366,"82° 25' 7.179"" W","27° 54' 22.917"" N",Saint Petersburg,Florida,Hillsborough,4311 Port Sutton Road,Tampa,33619,813-248-4344,,MISLE ID=TAMCHM09,,,,Sulphur,,,,Sulphur,,WPFLN-29,
-82.602528349470489,27.860959237167904,102,DUKE ENERGY BARTOW,STP-R23,-82.602528,27.860959,"82° 36' 9.102"" W","27° 51' 39.453"" N",Saint Petersburg,Florida,Pinellas,1601 Weedon Island Drive,St. Petersburg,33702,"1-[phone]; Bartow Control Room - [phone]; Env Mgr - [phone] (cell) ",,MISLE ID=TAMOIL13,,,,Petroleum,,,,"10,542,294 Gals.  (Petroleum)",,WPFLN-31,
-82.634557696484137,27.757610109066544,103,DUKE ENERGY BAYBORO,STP-R26,-82.634558,27.757610,"82° 38' 4.408"" W","27° 45' 27.396"" N",Saint Petersburg,Florida,Pinellas,160 13th Ave South,St. Petersburg,33701,"1-[phone]; Bartow Control Room - [phone]; Env Mgr - [phone] (cell) ",,MISLE ID=TAMOIL11,,,,Petroleum,,,,"1,088,034 Gals. (Petroleum)",,WPFLN-32,
-82.437880904810172,27.914356206249689,104,SATCO,STP-R12,-82.437881,27.914356,"82° 26' 16.371"" W","27° 54' 51.682"" N",Saint Petersburg,Florida,Hillsborough,4041 Maritime Blvd,Tampa,33605,813-247-1005,,MISLE ID=TAMCHM11,,,,Sulphuric Acid,,,,"11,000,000 Gals. (Sulphuric Acid)",,WPFLN-29,
-82.423737360954746,27.900643998497756,105,SEA-3,STP-R19,-82.423737,27.900644,"82° 25' 25.454"" W","27° 54' 2.318"" N",Saint Petersburg,Florida,Hillsborough,3606 Pendola Point Road,Tampa,33619,813-241-0550,,MISLE ID=TAMLHG05,,,,Propane,,,,Propane,,WPFLN-29,
-82.556716809517695,27.635990824801713,106,TRANSMONTAIGNE MANATEE,STP-R27,-82.556717,27.635991,"82° 33' 24.181"" W","27° 38' 9.567"" N",Saint Petersburg,Florida,Manatee,804 North Dock Street,Palmetto,34221,941-722-7727,,MISLE ID=TAMOIL09,,,,Petroleum,,,,"The worst case/facility spill scenario is a catastrophic failure of a 250,000 barrel tank of #6 oil at Port Manatee, with 50,000 bbls escaping via mosquito ditch to the bay.
oil at Port Manatee, with 50,000 bbls escaping via mosquito ditch to the bay.",,WPFLN-35,
-82.442192674443504,27.924501910134097,107,TRANSMONTAIGNE TAMPA,STP-R8,-82.442193,27.924502,"82° 26' 31.894"" W","27° 55' 28.207"" N",Saint Petersburg,Florida,Hillsborough,1523 Port Ave,Tampa,33605,813-248-5041,,MISLE ID=TAMOIL18,,,,Petroleum,,,,1861 bbls. (Petroleum),,WPFLN-29,
-82.423547361882257,27.906401388668971,108,YARA (NH3),STP-R14,-82.423547,27.906401,"82° 25' 24.771"" W","27° 54' 23.045"" N",Saint Petersburg,Florida,Hillsborough,3421 Port Sutton Road,Tampa,33619,813-248-4190,,MISLE ID=TAMLHG02,,,,LHG,,,,LHG Facility,,WPFLN-29,
